"Marketplace / Product";"ASIN";"SKU";"Units";"Refunds";"Sales";"Promo";"Ads";"Sponsored products (PPC)";"Sponsored Display";"Sponsored brands (HSA)";"Sponsored Brands Video";"Google ads";"Facebook ads";"% Refunds";"Sellable Quota";"Refund сost";"Amazon fees";"Cost of Goods";"VAT";"Shipping";"Gross profit";"Net profit";"Estimated payout";"Expenses";"Margin";"ROI";"BSR";"Real ACOS";"Sessions";"Unit Session Percentage";"Average Sales Price"
"Amazon.de";"";"";"401";"11";"12 544,24";"-91,44";"-1 771,31";"-1 771,31";"";"";"";"";"";"2,74";"31,25";"-311,58";"-3 804,09";"-2 842,96";"-1 930,64";"-97,96";"1 691,83";"1 476,83";"6 478,5";"-215";"11,77";"51,95";"415 050";"14,12";"7 243";"5,54";"31,28"
"Northstar Wikinger krug für Bier 0,6 Liter | Bierkrug für Männer | Becher | Maßkrug | Bier Geschenk | Geschenkideen für Männer, Geschenk Vatertag (Braun) COG: 7,44 / Price: 42,16";"B0BRSMB6M9";"BMT003";"48";"1";"1 878,3";"-1,98";"-614,79";"-614,79";"";"";"";"";"";"2,08";"75";"-33,26";"-441,09";"-386,88";"-294,79";"-8,49";"97,02";"97,02";"748,93";"";"5,17";"25,08";"26 004";"32,73";"1 288";"3,73";"39,13"
"Northstar Wikinger Becher 0.6 L Eichenholz Braun - Mittelalter Becher für Bier Tankard Bierkrug Mit Gravur Thors Hammer Runen Ideales Bier Geschenk Maßkrug Holzbecher Vatertagsgeschenk für Papa COG: 7,59 / Price: 31,31";"B0CN1J44VC";"BM0010";"28";"1";"837,06";"-4,38";"-145,61";"-145,61";"";"";"";"";"";"3,57";"";"-36,02";"-218,19";"-220,11";"-127,34";"-7,04";"78,37";"78,37";"427,12";"";"9,36";"35,60";"26 004";"17,40";"641";"4,37";"29,90"
"Northstar Steak Brett Servierbrett Holz Eichenholz 35x25cm Groß - Steak Servierplatte Vesperbrett/Steakbrett Schneidebrett mit Kante/Holzbrett Küche/Holz Bretter & Küchen Utensilien aus Massivholz COG: 4,73 / Price: 21,37";"B08YKGCV8F";"KB0002";"27";"";"656,96";"-25,05";"-6,54";"-6,54";"";"";"";"";"";"";"-";"";"-200,33";"-127,71";"-95,97";"-2,34";"199,02";"199,02";"422,7";"";"30,29";"155,84";"322 734";"1,00";"191";"14,14";"24,33"
"MyFancyCraft LUKRA Bierbecher aus Eichenholz, handgefertigt, Edelstahlbecher, natürlich und umweltfreundlich, 0,6 l, 20 Unzen Barrel Brown COG: 6,54 / Price: 28,99";"B01LNOBGRM";"3I-GOR9-I5Y7";"26";"";"756,93";"-5,8";"-171,67";"-171,67";"";"";"";"";"";"";"-";"";"-227,44";"-183,12";"-120,98";"-1,62";"46,30";"46,30";"337,32";"";"6,12";"25,28";"116 571";"22,68";"440";"5,91";"29,11"
"Handgefertigter Bierkrug aus Eichenholz Edelstahl Tasse Natürlich Umweltfreundlich 0,6 Liter 20 Unzen Krug Retro braun COG: 6,59 / Price: 28,99";"B01LYB4PKO";"69-YT0R-2WCS";"25";"2";"743,5";"-7,3";"-126,92";"-126,92";"";"";"";"";"";"8,00";"50";"-44,43";"-221,5";"-164,75";"-111,20";"-13,21";"54,19";"54,19";"323,55";"";"7,29";"32,89";"138 176";"17,07";"493";"5,07";"29,74"
"Northstar Steak Brett Servierbrett Holz XXL Eichenholz 40x30cm Extragroß - Steak Servierplatte/Steakbrett Schneidebrett aus Massivholz Gross/Holzbrett Küche/Holz Bretter & Küchen Utensilien COG: 6 / Price: 26,16";"B09RX2WX88";"KB0003";"21";"";"578,61";"-19,03";"-2,55";"-2,55";"";"";"";"";"";"";"-";"";"-214,36";"-126";"-89,55";"";"127,12";"127,12";"342,67";"";"21,97";"100,89";"322 734";"0,44";"116";"18,10";"27,55"
"Northstar Wikinger Tasse 0,6L – Holz Bierkrug mit Baum des Lebens Gravur – Bier Geschenk, Wikinger Kelch, Mittelalter Becher, Bierkrüge, Geschenk für Bierliebhaber, Vatertagsgeschenk COG: 7,01 / Price: 30,05";"B0CP2C594Q";"BMP0010";"20";"";"591,71";"-6,01";"-46,12";"-46,12";"";"";"";"";"";"";"-";"";"-171,47";"-147,21";"-94,99";"";"125,91";"125,91";"361,1";"";"21,28";"85,53";"26 004";"7,79";"490";"4,08";"29,59"
"Northstar Holz Telefon Dockingstation für Männer – Schreibtisch oder Nachttisch-Organizer Geburtstagsgeschenke für Männer Väter Vatertagsgeschenk für Papa Jubiläumsidee COG: 6,12 / Price: 29,4";"B0FGJXKQFB";"PP0013";"20";"";"602,41";"";"-145,43";"-145,43";"";"";"";"";"";"";"-";"";"-167,88";"-122,4";"-96,39";"-6,65";"61,23";"61,23";"280,02";"";"10,16";"50,02";"30 321";"24,14";"333";"6,01";"30,12"
"Northstar Wikinger krug für Bier 0,6 Liter | Bierkrug für Männer | Becher | Maßkrug | Bier Geschenk | Geschenkideen für Männer, Geschenk Vatertagsgeschenk für Papa COG: 6,98 / Price: 32,32";"B0CP2KD382";"BMP0011";"17";"";"503,83";"";"-16,92";"-16,92";"";"";"";"";"";"";"-";"";"-163,65";"-118,66";"-80,47";"-3,24";"120,89";"120,89";"320,02";"";"23,99";"101,88";"26 004";"3,36";"344";"4,94";"29,64"
